0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:E:\HANGAR\HANGAR\HangAR\.npmrc
5 silly config load:file:C:\Users\Ranto Liantsoa\.npmrc
6 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-
10 verbose logfile E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-safe-area-context@4.5.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context cache-miss
17 http cache https://registry.npmjs.org/react-native-safe-area-context 435ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context set size:628624 disposed:false
19 silly fetch manifest react@18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 28ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5732579 disposed:false
23 silly fetch manifest react-native@0.71.14
24 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
25 http cache https://registry.npmjs.org/react-native 69ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react-native set size:13468984 disposed:false
27 silly placeDep ROOT react-native-safe-area-context@4.5.0 REPLACE for: hangar@1.0.0 want: 4.5.0
28 silly reify mark retired [
28 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-calendars\\node_modules\\react-native-safe-area-context'
31 silly audit   crypt: [ '0.0.2' ],
31 silly audit   'css-select': [ '5.1.0' ],
31 silly audit   'css-tree': [ '1.1.3' ],
31 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.7.4' ],
31 silly audit   'css-what': [ '6.1.0' ],
31 silly audit   'dag-map': [ '1.0.2' ],
31 silly audit   'data-view-buffer': [ '1.0.2' ],
31 silly audit   'data-view-byte-length': [ '1.0.2' ],
31 silly audit   'data-view-byte-offset': [ '1.0.1' ],
31 silly audit   dayjs: [ '1.11.13' ],
31 silly audit   decamelize: [ '1.2.0' ],
31 silly audit   'decode-uri-component': [ '0.2.2' ],
31 silly audit   'deep-extend': [ '0.6.0' ],
31 silly audit   deepmerge: [ '3.3.0' ],
31 silly audit   'default-gateway': [ '4.2.0' ],
31 silly audit   defaults: [ '1.0.4' ],
31 silly audit   'define-data-property': [ '1.1.4' ],
31 silly audit   'define-lazy-prop': [ '2.0.0' ],
31 silly audit   'define-properties': [ '1.2.1' ],
31 silly audit   del: [ '6.1.1' ],
31 silly audit   'delayed-stream': [ '1.0.0' ],
31 silly audit   denodeify: [ '1.2.1' ],
31 silly audit   depd: [ '2.0.0' ],
31 silly audit   'deprecated-react-native-prop-types': [ '3.0.2' ],
31 silly audit   destroy: [ '1.2.0' ],
31 silly audit   'dir-glob': [ '3.0.1' ],
31 silly audit   'dom-serializer': [ '2.0.0' ],
31 silly audit   domelementtype: [ '2.3.0' ],
31 silly audit   domhandler: [ '5.0.3' ],
31 silly audit   domutils: [ '3.2.2' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   eastasianwidth: [ '0.2.0' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   'electron-to-chromium': [ '1.5.161' ],
31 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
31 silly audit   'end-of-stream': [ '1.4.4' ],
31 silly audit   entities: [ '4.5.0' ],
31 silly audit   'env-editor': [ '0.4.2' ],
31 silly audit   envinfo: [ '7.14.0' ],
31 silly audit   'error-ex': [ '1.3.2' ],
31 silly audit   'error-stack-parser': [ '2.1.4' ],
31 silly audit   errorhandler: [ '1.5.1' ],
31 silly audit   'es-abstract': [ '1.24.0' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   'es-to-primitive': [ '1.3.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   esprima: [ '4.0.1' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   'event-target-shim': [ '5.0.1' ],
31 silly audit   'exec-async': [ '2.2.0' ],
31 silly audit   execa: [ '1.0.0' ],
31 silly audit   expo: [ '48.0.21' ],
31 silly audit   'expo-application': [ '5.1.1' ],
31 silly audit   'expo-asset': [ '8.9.2' ],
31 silly audit   'expo-constants': [ '14.3.0', '14.2.1' ],
31 silly audit   'expo-file-system': [ '15.3.0', '15.2.2' ],
31 silly audit   'expo-checkbox': [ '2.3.1' ],
31 silly audit   'expo-font': [ '11.1.1' ],
31 silly audit   'expo-keep-awake': [ '12.0.1' ],
31 silly audit   'expo-localization': [ '14.1.1' ],
31 silly audit   'expo-modules-autolinking': [ '1.2.0' ],
31 silly audit   'expo-modules-core': [ '1.2.7' ],
31 silly audit   'expo-notifications': [ '0.18.1' ],
31 silly audit   'expo-splash-screen': [ '0.18.2' ],
31 silly audit   'expo-status-bar': [ '1.4.4' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.3' ],
31 silly audit   'fast-xml-parser': [ '4.5.3' ],
31 silly audit   fastq: [ '1.19.1' ],
31 silly audit   'fb-watchman': [ '2.0.2' ],
31 silly audit   fbemitter: [ '3.0.0' ],
31 silly audit   fbjs: [ '3.0.5' ],
31 silly audit   'fbjs-css-vars': [ '1.0.2' ],
31 silly audit   'fetch-retry': [ '4.1.1' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   'filter-obj': [ '1.1.0' ],
31 silly audit   finalhandler: [ '1.1.2' ],
31 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
31 silly audit   'find-babel-config': [ '1.2.2' ],
31 silly audit   json5: [ '1.0.2', '2.2.3' ],
31 silly audit   'find-cache-dir': [ '2.1.0' ],
31 silly audit   'find-yarn-workspace-root': [ '2.0.0' ],
31 silly audit   'flow-parser': [ '0.185.2' ],
31 silly audit   'follow-redirects': [ '1.15.9' ],
31 silly audit   fontfaceobserver: [ '2.3.0' ],
31 silly audit   'for-each': [ '0.3.5' ],
31 silly audit   'foreground-child': [ '3.3.1' ],
31 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
31 silly audit   'freeport-async': [ '2.0.0' ],
31 silly audit   fresh: [ '0.5.2' ],
31 silly audit   'fs-minipass': [ '2.1.0' ],
31 silly audit   'fs.realpath': [ '1.0.0' ],
31 silly audit   fsevents: [ '2.3.3' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'function.prototype.name': [ '1.1.8' ],
31 silly audit   'functions-have-names': [ '1.2.3' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-caller-file': [ '2.0.5' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   'get-stream': [ '4.1.0' ],
31 silly audit   'get-symbol-description': [ '1.1.0' ],
31 silly audit   getenv: [ '1.0.0' ],
31 silly audit   'glob-parent': [ '5.1.2' ],
31 silly audit   globals: [ '11.12.0' ],
31 silly audit   globalthis: [ '1.0.4' ],
31 silly audit   globby: [ '11.1.0' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   graphql: [ '15.8.0' ],
31 silly audit   'graphql-tag': [ '2.12.6' ],
31 silly audit   'has-bigints': [ '1.1.0' ],
31 silly audit   'has-property-descriptors': [ '1.0.2' ],
31 silly audit   'has-proto': [ '1.2.0' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   'hermes-estree': [ '0.8.0' ],
31 silly audit   'hermes-parser': [ '0.8.0' ],
31 silly audit   'hermes-profile-transformer': [ '0.0.6' ],
31 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
31 silly audit   'hosted-git-info': [ '3.0.8' ],
31 silly audit   'http-errors': [ '2.0.0' ],
31 silly audit   statuses: [ '2.0.1', '1.5.0' ],
31 silly audit   'https-proxy-agent': [ '5.0.1' ],
31 silly audit   'iconv-lite': [ '0.4.24' ],
31 silly audit   ieee754: [ '1.2.1' ],
31 silly audit   ignore: [ '5.3.2' ],
31 silly audit   'image-size': [ '0.6.3' ],
31 silly audit   'import-fresh': [ '2.0.0' ],
31 silly audit   'resolve-from': [ '3.0.0', '5.0.0' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   'indent-string': [ '4.0.0' ],
31 silly audit   'infer-owner': [ '1.0.4' ],
31 silly audit   inflight: [ '1.0.6' ],
31 silly audit   inherits: [ '2.0.4' ],
31 silly audit   ini: [ '1.3.8' ],
31 silly audit   'internal-ip': [ '4.3.0' ],
31 silly audit   'internal-slot': [ '1.1.0' ],
31 silly audit   invariant: [ '2.2.4' ],
31 silly audit   'ip-regex': [ '2.1.0' ],
31 silly audit   'ipaddr.js': [ '1.9.1' ],
31 silly audit   'is-arguments': [ '1.2.0' ],
31 silly audit   'is-array-buffer': [ '3.0.5' ],
31 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
31 silly audit   'is-async-function': [ '2.1.1' ],
31 silly audit   'is-bigint': [ '1.1.0' ],
31 silly audit   'is-boolean-object': [ '1.2.2' ],
31 silly audit   'is-buffer': [ '1.1.6' ],
31 silly audit   'is-callable': [ '1.2.7' ],
31 silly audit   'is-core-module': [ '2.16.1' ],
31 silly audit   'is-data-view': [ '1.0.2' ],
31 silly audit   'is-date-object': [ '1.1.0' ],
31 silly audit   'is-directory': [ '0.3.1' ],
31 silly audit   'is-docker': [ '2.2.1' ],
31 silly audit   'is-extglob': [ '2.1.1', '1.0.0' ],
31 silly audit   'is-finalizationregistry': [ '1.1.1' ],
31 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
31 silly audit   'is-generator-function': [ '1.1.0' ],
31 silly audit   'is-glob': [ '4.0.3', '2.0.1' ],
31 silly audit   'is-interactive': [ '1.0.0' ],
31 silly audit   'is-invalid-path': [ '0.1.0' ],
31 silly audit   'is-map': [ '2.0.3' ],
31 silly audit   'is-nan': [ '1.3.2' ],
31 silly audit   'is-negative-zero': [ '2.0.3' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-number-object': [ '1.1.1' ],
31 silly audit   'is-path-cwd': [ '2.2.0' ],
31 silly audit   'is-path-inside': [ '3.0.3' ],
31 silly audit   'is-plain-obj': [ '2.1.0' ],
31 silly audit   'is-plain-object': [ '2.0.4' ],
31 silly audit   'is-regex': [ '1.2.1' ],
31 silly audit   'is-root': [ '2.1.0' ],
31 silly audit   'is-set': [ '2.0.3' ],
31 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
31 silly audit   'is-stream': [ '1.1.0', '2.0.1' ],
31 silly audit   'is-string': [ '1.1.1' ],
31 silly audit   'is-symbol': [ '1.1.1' ],
31 silly audit   'is-typed-array': [ '1.1.15' ],
31 silly audit   'is-unicode-supported': [ '0.1.0' ],
31 silly audit   'is-valid-path': [ '0.1.1' ],
31 silly audit   'is-weakmap': [ '2.0.2' ],
31 silly audit   'is-weakref': [ '1.1.1' ],
31 silly audit   'is-weakset': [ '2.0.4' ],
31 silly audit   isarray: [ '1.0.0', '2.0.5' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   isobject: [ '3.0.1' ],
31 silly audit   jackspeak: [ '3.4.3' ],
31 silly audit   'jest-environment-node': [ '29.7.0' ],
31 silly audit   'jest-get-type': [ '26.3.0' ],
31 silly audit   'jest-message-util': [ '29.7.0' ],
31 silly audit   'pretty-format': [ '29.7.0', '26.6.2' ],
31 silly audit   'react-is': [ '18.3.1', '17.0.2', '16.13.1' ],
31 silly audit   'jest-mock': [ '29.7.0' ],
31 silly audit   'jest-regex-util': [ '27.5.1' ],
31 silly audit   'jest-serializer': [ '27.5.1' ],
31 silly audit   'jest-util': [ '29.7.0', '27.5.1' ],
31 silly audit   'jest-validate': [ '26.6.2' ],
31 silly audit   'jest-worker': [ '27.5.1' ],
31 silly audit   'jimp-compact': [ '0.16.1' ],
31 silly audit   joi: [ '17.13.3' ],
31 silly audit   'join-component': [ '1.1.0' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'jsc-android': [ '250231.0.0' ],
31 silly audit   'jsc-safe-url': [ '0.2.4' ],
31 silly audit   jscodeshift: [ '0.14.0' ],
31 silly audit   rimraf: [ '2.6.3', '2.4.5', '3.0.2', '2.2.8' ],
31 silly audit   temp: [ '0.8.4', '0.8.3' ],
31 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
31 silly audit   'json-parse-better-errors': [ '1.0.2' ],
31 silly audit   'json-schema-deref-sync': [ '0.13.0' ],
31 silly audit   md5: [ '2.2.1', '2.3.0' ],
31 silly audit   'kind-of': [ '6.0.3' ],
31 silly audit   kleur: [ '3.0.3' ],
31 silly audit   leven: [ '3.1.0' ],
31 silly audit   'lines-and-columns': [ '1.2.4' ],
31 silly audit   lodash: [ '4.17.21' ],
31 silly audit   'lodash.debounce': [ '4.0.8' ],
31 silly audit   'lodash.throttle': [ '4.1.1' ],
31 silly audit   logkitty: [ '0.7.1' ],
31 silly audit   'loose-envify': [ '1.4.0' ],
31 silly audit   'make-dir': [ '2.1.0' ],
31 silly audit   makeerror: [ '1.0.12' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   'md5-file': [ '3.2.3' ],
31 silly audit   md5hex: [ '1.0.0' ],
31 silly audit   'mdn-data': [ '2.0.14' ],
31 silly audit   'media-typer': [ '0.3.0' ],
31 silly audit   'memoize-one': [ '5.2.1' ],
31 silly audit   'memory-cache': [ '0.2.0' ],
31 silly audit   'merge-options': [ '3.0.4' ],
31 silly audit   'merge-stream': [ '2.0.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   metro: [ '0.73.10' ],
31 silly audit   'metro-babel-transformer': [ '0.73.10' ],
31 silly audit   'metro-cache': [ '0.73.10' ],
31 silly audit   'metro-cache-key': [ '0.73.10' ],
31 silly audit   'metro-config': [ '0.73.10' ],
31 silly audit   'metro-core': [ '0.73.10' ],
31 silly audit   'metro-file-map': [ '0.73.10' ],
31 silly audit   'metro-hermes-compiler': [ '0.73.10' ],
31 silly audit   'metro-inspector-proxy': [ '0.73.10' ],
31 silly audit   y18n: [ '5.0.8', '4.0.3' ],
31 silly audit   yargs: [ '17.7.2', '16.2.0', '15.4.1' ],
31 silly audit   'yargs-parser': [ '21.1.1', '20.2.9', '18.1.3' ],
31 silly audit   'metro-minify-terser': [ '0.73.10' ],
31 silly audit   'metro-minify-uglify': [ '0.73.10' ],
31 silly audit   'metro-react-native-babel-preset': [ '0.73.9', '0.73.10' ],
31 silly audit   'metro-react-native-babel-transformer': [ '0.73.10' ],
31 silly audit   'metro-resolver': [ '0.73.10' ],
31 silly audit   'metro-runtime': [ '0.73.10' ],
31 silly audit   'metro-source-map': [ '0.73.10' ],
31 silly audit   'metro-symbolicate': [ '0.73.10' ],
31 silly audit   'metro-transform-plugins': [ '0.73.10' ],
31 silly audit   'metro-transform-worker': [ '0.73.10' ],
31 silly audit   'serialize-error': [ '2.1.0', '6.0.0' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   mime: [ '2.6.0', '1.6.0' ],
31 silly audit   'mime-db': [ '1.52.0' ],
31 silly audit   'mime-types': [ '2.1.35' ],
31 silly audit   minimist: [ '1.2.8' ],
31 silly audit   'minipass-collect': [ '1.0.2' ],
31 silly audit   'minipass-flush': [ '1.0.5' ],
31 silly audit   'minipass-pipeline': [ '1.2.4' ],
31 silly audit   minizlib: [ '2.1.2' ],
31 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
31 silly audit   moment: [ '2.30.1' ],
31 silly audit   mv: [ '2.1.1' ],
31 silly audit   mz: [ '2.7.0' ],
31 silly audit   nanoid: [ '3.3.11' ],
31 silly audit   ncp: [ '2.0.0' ],
31 silly audit   'neo-async': [ '2.6.2' ],
31 silly audit   'nested-error-stacks': [ '2.0.1' ],
31 silly audit   'nice-try': [ '1.0.5' ],
31 silly audit   nocache: [ '3.0.4' ],
31 silly audit   'node-dir': [ '0.1.17' ],
31 silly audit   'node-fetch': [ '2.7.0' ],
31 silly audit   'node-forge': [ '1.3.1' ],
31 silly audit   'node-int64': [ '0.4.0' ],
31 silly audit   'node-releases': [ '2.0.19' ],
31 silly audit   'node-stream-zip': [ '1.15.0' ],
31 silly audit   'normalize-path': [ '3.0.0' ],
31 silly audit   'npm-package-arg': [ '7.0.0' ],
31 silly audit   'npm-run-path': [ '2.0.2' ],
31 silly audit   'nth-check': [ '2.1.1' ],
31 silly audit   nullthrows: [ '1.1.1' ],
31 silly audit   ob1: [ '0.73.10' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'object-is': [ '1.1.6' ],
31 silly audit   'object-keys': [ '1.1.1' ],
31 silly audit   'object.assign': [ '4.1.7' ],
31 silly audit   'on-headers': [ '1.0.2' ],
31 silly audit   once: [ '1.4.0' ],
31 silly audit   'os-homedir': [ '1.0.2' ],
31 silly audit   'os-tmpdir': [ '1.0.2' ],
31 silly audit   osenv: [ '0.1.5' ],
31 silly audit   'own-keys': [ '1.0.1' ],
31 silly audit   'p-finally': [ '1.0.0' ],
31 silly audit   'p-map': [ '4.0.0' ],
31 silly audit   'p-try': [ '2.2.0' ],
31 silly audit   'package-json-from-dist': [ '1.0.1' ],
31 silly audit   'parse-json': [ '4.0.0' ],
31 silly audit   'parse-png': [ '2.1.0' ],
31 silly audit   pngjs: [ '3.4.0', '5.0.0' ],
31 silly audit   parseurl: [ '1.3.3' ],
31 silly audit   'path-browserify': [ '1.0.1' ],
31 silly audit   'path-is-absolute': [ '1.0.1' ],
31 silly audit   'path-parse': [ '1.0.7' ],
31 silly audit   'path-scurry': [ '1.11.1' ],
31 silly audit   'path-type': [ '4.0.0' ],
31 silly audit   'paths-js': [ '0.4.11' ],
31 silly audit   picocolors: [ '1.1.1' ],
31 silly audit   picomatch: [ '2.3.1' ],
31 silly audit   pify: [ '4.0.1' ],
31 silly audit   pirates: [ '4.0.7' ],
31 silly audit   'pkg-dir': [ '3.0.0' ],
31 silly audit   'pkg-up': [ '3.1.0' ],
31 silly audit   plist: [ '3.1.0' ],
31 silly audit   xmlbuilder: [ '15.1.1', '11.0.1', '14.0.0' ],
31 silly audit   'point-in-polygon': [ '1.1.0' ],
31 silly audit   'possible-typed-array-names': [ '1.1.0' ],
31 silly audit   'pretty-bytes': [ '5.6.0' ],
31 silly audit   'process-nextick-args': [ '2.0.1' ],
31 silly audit   progress: [ '2.0.3' ],
31 silly audit   promise: [ '7.3.1', '8.3.0' ],
31 silly audit   'promise-inflight': [ '1.0.1' ],
31 silly audit   prompts: [ '2.4.2' ],
31 silly audit   'prop-types': [ '15.8.1' ],
31 silly audit   'proxy-from-env': [ '1.1.0' ],
31 silly audit   pump: [ '3.0.2' ],
31 silly audit   'qrcode-terminal': [ '0.11.0' ],
31 silly audit   qs: [ '6.13.0' ],
31 silly audit   'query-string': [ '7.1.3' ],
31 silly audit   querystringify: [ '2.2.0' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   'range-parser': [ '1.2.1' ],
31 silly audit   'raw-body': [ '2.5.2' ],
31 silly audit   rc: [ '1.2.8' ],
31 silly audit   react: [ '18.2.0' ],
31 silly audit   'react-devtools-core': [ '4.28.5' ],
31 silly audit   'react-freeze': [ '1.0.4' ],
31 silly audit   'react-native': [ '0.71.14' ],
31 silly audit   'react-native-animatable': [ '1.4.0' ],
31 silly audit   'react-native-calendars': [ '1.1312.1' ],
31 silly audit   'react-native-safe-area-context': [ '4.5.0' ],
31 silly audit   'react-native-chart-kit': [ '6.12.0' ],
31 silly audit   'react-native-codegen': [ '0.71.6' ],
31 silly audit   'react-native-dropdown-picker': [ '5.4.6' ],
31 silly audit   'react-native-dropdown-select-list': [ '2.0.5' ],
31 silly audit   'react-native-gesture-handler': [ '2.9.0' ],
31 silly audit   'react-native-gradle-plugin': [ '0.71.19' ],
31 silly audit   'react-native-iphone-x-helper': [ '1.3.1' ],
31 silly audit   'react-native-is-edge-to-edge': [ '1.1.7' ],
31 silly audit   'react-native-keyboard-aware-scroll-view': [ '0.9.5' ],
31 silly audit   'react-native-paper': [ '5.14.5' ],
31 silly audit   'react-native-screens': [ '4.11.1' ],
31 silly audit   'react-native-select-dropdown': [ '4.0.1' ],
31 silly audit   'react-native-status-bar-height': [ '2.6.0' ],
31 silly audit   'react-native-svg': [ '13.4.0' ],
31 silly audit   'react-native-swipe-gestures': [ '1.0.5' ],
31 silly audit   'react-native-vector-icons': [ '10.2.0' ],
31 silly audit   'react-refresh': [ '0.4.3' ],
31 silly audit   'react-shallow-renderer': [ '16.15.0' ],
31 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
31 silly audit   readline: [ '1.3.0' ],
31 silly audit   recast: [ '0.21.5' ],
31 silly audit   recyclerlistview: [ '4.2.3' ],
31 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
31 silly audit   regenerate: [ '1.4.2' ],
31 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
31 silly audit   'regenerator-runtime': [ '0.13.11' ],
31 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
31 silly audit   'regexpu-core': [ '6.2.0' ],
31 silly audit   regjsgen: [ '0.8.0' ],
31 silly audit   regjsparser: [ '0.12.0' ],
31 silly audit   'remove-trailing-slash': [ '0.1.1' ],
31 silly audit   'require-directory': [ '2.1.1' ],
31 silly audit   'require-from-string': [ '2.0.2' ],
31 silly audit   'require-main-filename': [ '2.0.0' ],
31 silly audit   requireg: [ '0.2.2' ],
31 silly audit   resolve: [ '1.7.1', '1.22.10' ],
31 silly audit   'requires-port': [ '1.0.0' ],
31 silly audit   reselect: [ '4.1.8' ],
31 silly audit   reusify: [ '1.1.0' ],
31 silly audit   'rtl-detect': [ '1.1.2' ],
31 silly audit   'run-parallel': [ '1.2.0' ],
31 silly audit   'safe-array-concat': [ '1.1.3' ],
31 silly audit   'safe-json-stringify': [ '1.2.0' ],
31 silly audit   'safe-push-apply': [ '1.0.0' ],
31 silly audit   'safe-regex-test': [ '1.1.0' ],
31 silly audit   'safer-buffer': [ '2.1.2' ],
31 silly audit   sax: [ '1.4.1' ],
31 silly audit   scheduler: [ '0.23.2' ],
31 silly audit   send: [ '0.18.0', '0.19.0' ],
31 silly audit   'serve-static': [ '1.16.2' ],
31 silly audit   'set-blocking': [ '2.0.0' ],
31 silly audit   'set-function-length': [ '1.2.2' ],
31 silly audit   'set-function-name': [ '2.0.2' ],
31 silly audit   'set-proto': [ '1.0.0' ],
31 silly audit   setimmediate: [ '1.0.5' ],
31 silly audit   setprototypeof: [ '1.2.0' ],
31 silly audit   'shallow-clone': [ '3.0.1' ],
31 silly audit   'shell-quote': [ '1.8.2' ],
31 silly audit   'side-channel': [ '1.1.0' ],
31 silly audit   'side-channel-list': [ '1.0.0' ],
31 silly audit   'side-channel-map': [ '1.0.1' ],
31 silly audit   'side-channel-weakmap': [ '1.0.2' ],
31 silly audit   'simple-plist': [ '1.3.1' ],
31 silly audit   'simple-swizzle': [ '0.2.2' ],
31 silly audit   sisteransi: [ '1.0.5' ],
31 silly audit   slash: [ '3.0.0' ],
31 silly audit   'slice-ansi': [ '2.1.0' ],
31 silly audit   slugify: [ '1.6.6' ],
31 silly audit   'source-map-support': [ '0.5.21' ],
31 silly audit   split: [ '1.0.1' ],
31 silly audit   'split-on-first': [ '1.1.0' ],
31 silly audit   'sprintf-js': [ '1.0.3' ],
31 silly audit   ssri: [ '8.0.1' ],
31 silly audit   'stack-utils': [ '2.0.6' ],
31 silly audit   stackframe: [ '1.3.4' ],
31 silly audit   'stacktrace-parser': [ '0.1.11' ],
31 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
31 silly audit   'stream-buffers': [ '2.2.0' ],
31 silly audit   'strict-uri-encode': [ '2.0.0' ],
31 silly audit   string_decoder: [ '1.1.1' ],
31 silly audit   'string.prototype.trim': [ '1.2.10' ],
31 silly audit   'string.prototype.trimend': [ '1.0.9' ],
31 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
31 silly audit   'strip-eof': [ '1.0.0' ],
31 silly audit   'strip-json-comments': [ '2.0.1' ],
31 silly audit   strnum: [ '1.1.2' ],
31 silly audit   'structured-headers': [ '0.4.1' ],
31 silly audit   sucrase: [ '3.35.0' ],
31 silly audit   'sudo-prompt': [ '9.1.1' ],
31 silly audit   'supports-hyperlinks': [ '2.3.0' ],
31 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
31 silly audit   tar: [ '6.2.1' ],
31 silly audit   'terminal-link': [ '2.1.1' ],
31 silly audit   terser: [ '5.40.0' ],
31 silly audit   'text-table': [ '0.2.0' ],
31 silly audit   thenify: [ '3.3.1' ],
31 silly audit   'thenify-all': [ '1.6.0' ],
31 silly audit   throat: [ '5.0.0' ],
31 silly audit   through: [ '2.3.8' ],
31 silly audit   through2: [ '2.0.5' ],
31 silly audit   tmpl: [ '1.0.5' ],
31 silly audit   'to-regex-range': [ '5.0.1' ],
31 silly audit   toidentifier: [ '1.0.1' ],
31 silly audit   tr46: [ '0.0.3' ],
31 silly audit   traverse: [ '0.6.11' ],
31 silly audit   'ts-interface-checker': [ '0.1.13' ],
31 silly audit   'ts-object-utils': [ '0.0.5' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   'type-detect': [ '4.0.8' ],
31 silly audit   'type-is': [ '1.6.18' ],
31 silly audit   'typed-array-buffer': [ '1.0.3' ],
31 silly audit   'typed-array-byte-length': [ '1.0.3' ],
31 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
31 silly audit   'typed-array-length': [ '1.0.7' ],
31 silly audit   'typedarray.prototype.slice': [ '1.0.5' ],
31 silly audit   'ua-parser-js': [ '1.0.40' ],
31 silly audit   'uglify-es': [ '3.3.10' ],
31 silly audit   'unbox-primitive': [ '1.1.0' ],
31 silly audit   'undici-types': [ '6.21.0' ],
31 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
31 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
31 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
31 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
31 silly audit   'unique-filename': [ '1.1.1' ],
31 silly audit   'unique-slug': [ '2.0.2' ],
31 silly audit   unpipe: [ '1.0.0' ],
31 silly audit   'update-browserslist-db': [ '1.1.3' ],
31 silly audit   'url-join': [ '4.0.0' ],
31 silly audit   'url-parse': [ '1.5.10' ],
31 silly audit   'use-latest-callback': [ '0.2.3' ],
31 silly audit   'use-sync-external-store': [ '1.5.0' ],
31 silly audit   util: [ '0.12.5' ],
31 silly audit   'util-deprecate': [ '1.0.2' ],
31 silly audit   'utils-merge': [ '1.0.1' ],
